Source,Target,Date,Location,Weight
Drupal,Gephi,2011-01-01,"Stanford, California, United States",4
Drupal,Gephi,2012-01-01,"Hamburg, Germany",15
Drupal,Gephi,2013-01-01,"Lincoln, Nebraska, United States",35
Drupal,Gephi,2014-01-01,"Lausanne, Switzerland",23
Drupal,Gephi,2015-01-01,"Sydney, Australia",11
Drupal,Gephi,2016-01-01,"Kraków, Poland",43
Drupal,Gephi,2017-01-01,"Montréal, Canada",31
Drupal,Gephi,2018-01-01,"Mexico City, Mexico",8
Drupal,Gephi,2019-01-01,"Utrecht, Netherlands",15
Drupal,Gephi,2020-01-01,"Ottawa, Ontario, Canada",11
Drupal,Gephi,2022-01-01,"Tokyo, Japan",9
Drupal,Google Books,2009-01-01,"College Park, Maryland, United States",17
Drupal,Google Books,2010-01-01,"London, England, United Kingdom",5
Drupal,Google Books,2011-01-01,"Stanford, California, United States",13
Drupal,Google Books,2012-01-01,"Hamburg, Germany",26
Drupal,Google Books,2013-01-01,"Lincoln, Nebraska, United States",21
Drupal,Google Books,2014-01-01,"Lausanne, Switzerland",16
Drupal,Google Books,2015-01-01,"Sydney, Australia",15
Drupal,Google Books,2016-01-01,"Kraków, Poland",35
Drupal,Google Books,2017-01-01,"Montréal, Canada",6
Drupal,Google Books,2018-01-01,"Mexico City, Mexico",11
Drupal,Google Books,2019-01-01,"Utrecht, Netherlands",7
Drupal,Google Books,2020-01-01,"Ottawa, Ontario, Canada",9
Drupal,Google Books,2022-01-01,"Tokyo, Japan",6
Drupal,Neatline,2010-01-01,"London, England, United Kingdom",6
Drupal,Neatline,2012-01-01,"Hamburg, Germany",44
Drupal,Neatline,2013-01-01,"Lincoln, Nebraska, United States",32
Drupal,Neatline,2014-01-01,"Lausanne, Switzerland",18
Drupal,Neatline,2015-01-01,"Sydney, Australia",2
Drupal,Neatline,2016-01-01,"Kraków, Poland",29
Drupal,Neatline,2017-01-01,"Montréal, Canada",11
Drupal,Neatline,2018-01-01,"Mexico City, Mexico",4
Drupal,Neatline,2019-01-01,"Utrecht, Netherlands",4
Drupal,Palladio,2015-01-01,"Sydney, Australia",18
Drupal,Palladio,2016-01-01,"Kraków, Poland",22
Drupal,Palladio,2017-01-01,"Montréal, Canada",4
Drupal,Palladio,2018-01-01,"Mexico City, Mexico",2
Drupal,Palladio,2019-01-01,"Utrecht, Netherlands",4
Drupal,Palladio,2020-01-01,"Ottawa, Ontario, Canada",9
Drupal,Python,2009-01-01,"College Park, Maryland, United States",6
Drupal,Python,2010-01-01,"London, England, United Kingdom",5
Drupal,Python,2011-01-01,"Stanford, California, United States",2
Drupal,Python,2012-01-01,"Hamburg, Germany",14
Drupal,Python,2013-01-01,"Lincoln, Nebraska, United States",24
Drupal,Python,2014-01-01,"Lausanne, Switzerland",14
Drupal,Python,2015-01-01,"Sydney, Australia",11
Drupal,Python,2016-01-01,"Kraków, Poland",30
Drupal,Python,2017-01-01,"Montréal, Canada",24
Drupal,Python,2018-01-01,"Mexico City, Mexico",21
Drupal,Python,2019-01-01,"Utrecht, Netherlands",13
Drupal,Python,2020-01-01,"Ottawa, Ontario, Canada",19
Drupal,Python,2020-01-01,"Paderborn, Germany",2
Drupal,Python,2022-01-01,"Tokyo, Japan",34
Drupal,Scalar,2012-01-01,"Hamburg, Germany",22
Drupal,Scalar,2013-01-01,"Lincoln, Nebraska, United States",19
Drupal,Scalar,2014-01-01,"Lausanne, Switzerland",13
Drupal,Scalar,2015-01-01,"Sydney, Australia",3
Drupal,Scalar,2016-01-01,"Kraków, Poland",22
Drupal,Scalar,2017-01-01,"Montréal, Canada",9
Drupal,Scalar,2018-01-01,"Mexico City, Mexico",5
Drupal,Scalar,2019-01-01,"Utrecht, Netherlands",6
Drupal,Scalar,2022-01-01,"Tokyo, Japan",4
Drupal,StoryMapJS,2018-01-01,"Mexico City, Mexico",3
Drupal,TEI,2009-01-01,"College Park, Maryland, United States",148
Drupal,TEI,2010-01-01,"London, England, United Kingdom",142
Drupal,TEI,2011-01-01,"Stanford, California, United States",90
Drupal,TEI,2012-01-01,"Hamburg, Germany",161
Drupal,TEI,2013-01-01,"Lincoln, Nebraska, United States",180
Drupal,TEI,2014-01-01,"Lausanne, Switzerland",125
Drupal,TEI,2015-01-01,"Sydney, Australia",271
Drupal,TEI,2016-01-01,"Kraków, Poland",172
Drupal,TEI,2017-01-01,"Montréal, Canada",127
Drupal,TEI,2018-01-01,"Mexico City, Mexico",56
Drupal,TEI,2019-01-01,"Utrecht, Netherlands",283
Drupal,TEI,2020-01-01,"Ottawa, Ontario, Canada",44
Drupal,TEI,2022-01-01,"Tokyo, Japan",101
Drupal,Twitter,2009-01-01,"College Park, Maryland, United States",4
Drupal,Twitter,2010-01-01,"London, England, United Kingdom",23
Drupal,Twitter,2011-01-01,"Stanford, California, United States",22
Drupal,Twitter,2012-01-01,"Hamburg, Germany",14
Drupal,Twitter,2013-01-01,"Lincoln, Nebraska, United States",34
Drupal,Twitter,2014-01-01,"Lausanne, Switzerland",21
Drupal,Twitter,2015-01-01,"Sydney, Australia",24
Drupal,Twitter,2016-01-01,"Kraków, Poland",73
Drupal,Twitter,2017-01-01,"Montréal, Canada",47
Drupal,Twitter,2018-01-01,"Mexico City, Mexico",72
Drupal,Twitter,2019-01-01,"Utrecht, Netherlands",4
Drupal,Twitter,2020-01-01,"Ottawa, Ontario, Canada",34
Drupal,Twitter,2022-01-01,"Tokyo, Japan",16
Drupal,Voyant,2012-01-01,"Hamburg, Germany",23
Drupal,Voyant,2013-01-01,"Lincoln, Nebraska, United States",59
Drupal,Voyant,2014-01-01,"Lausanne, Switzerland",48
Drupal,Voyant,2015-01-01,"Sydney, Australia",41
Drupal,Voyant,2016-01-01,"Kraków, Poland",37
Drupal,Voyant,2017-01-01,"Montréal, Canada",33
Drupal,Voyant,2018-01-01,"Mexico City, Mexico",7
Drupal,Voyant,2019-01-01,"Utrecht, Netherlands",12
Drupal,Voyant,2020-01-01,"Ottawa, Ontario, Canada",9
Drupal,Voyant,2022-01-01,"Tokyo, Japan",31
Drupal,Voyant Tools,2013-01-01,"Lincoln, Nebraska, United States",21
Drupal,Voyant Tools,2014-01-01,"Lausanne, Switzerland",16
Drupal,Voyant Tools,2015-01-01,"Sydney, Australia",13
Drupal,Voyant Tools,2016-01-01,"Kraków, Poland",29
Drupal,Voyant Tools,2017-01-01,"Montréal, Canada",6
Drupal,Voyant Tools,2018-01-01,"Mexico City, Mexico",7
Drupal,Voyant Tools,2019-01-01,"Utrecht, Netherlands",9
Drupal,Voyant Tools,2022-01-01,"Tokyo, Japan",11
Drupal,WordPress,2009-01-01,"College Park, Maryland, United States",13
Drupal,WordPress,2010-01-01,"London, England, United Kingdom",7
Drupal,WordPress,2011-01-01,"Stanford, California, United States",4
Drupal,WordPress,2012-01-01,"Hamburg, Germany",15
Drupal,WordPress,2013-01-01,"Lincoln, Nebraska, United States",24
Drupal,WordPress,2014-01-01,"Lausanne, Switzerland",13
Drupal,WordPress,2015-01-01,"Sydney, Australia",4
Drupal,WordPress,2016-01-01,"Kraków, Poland",24
Drupal,WordPress,2017-01-01,"Montréal, Canada",9
Drupal,WordPress,2018-01-01,"Mexico City, Mexico",4
Drupal,WordPress,2019-01-01,"Utrecht, Netherlands",4
Drupal,WordPress,2020-01-01,"Ottawa, Ontario, Canada",9
Drupal,WordPress,2022-01-01,"Tokyo, Japan",6
Drupal,Zotero,2009-01-01,"College Park, Maryland, United States",40
Drupal,Zotero,2010-01-01,"London, England, United Kingdom",7
Drupal,Zotero,2011-01-01,"Stanford, California, United States",5
Drupal,Zotero,2012-01-01,"Hamburg, Germany",12
Drupal,Zotero,2013-01-01,"Lincoln, Nebraska, United States",25
Drupal,Zotero,2014-01-01,"Lausanne, Switzerland",16
Drupal,Zotero,2015-01-01,"Sydney, Australia",4
Drupal,Zotero,2016-01-01,"Kraków, Poland",27
Drupal,Zotero,2017-01-01,"Montréal, Canada",9
Drupal,Zotero,2018-01-01,"Mexico City, Mexico",2
